switchdataD_80010000 = 0x80010000; // type:label
S_SVVA_OBJ_78 = 0x800393C4; // type:func
S_SVVA_OBJ_C8 = 0x80039414; // type:func
S_SVVA_OBJ_D0 = 0x8003941C; // type:func
S_SVVA_OBJ_D8 = 0x80039424; // type:func
S_SVVA_OBJ_E0 = 0x8003942C; // type:func
S_SVVA_OBJ_E8 = 0x80039434; // type:func
S_SVVA_OBJ_F0 = 0x8003943C; // type:func
S_SVVA_OBJ_F8 = 0x80039444; // type:func
S_SVVA_OBJ_FC = 0x80039448; // type:func
S_SVVA_OBJ_128 = 0x80039474; // type:label
S_SVVA_OBJ_158 = 0x800394A4; // type:func
SpuSetVoicePitch = 0x800394C4; // type:func
S_SVP_OBJ_2C = 0x800394F0; // type:label
S_SVP_OBJ_5C = 0x80039520; // type:func
SpuSetVoiceStartAddr = 0x80039540; // type:func
S_SVSA_OBJ_28 = 0x80039568; // type:label
S_SVSA_OBJ_58 = 0x80039598; // type:func
SpuSetVoiceLoopStartAddr = 0x800395BC; // type:func
S_SVLSA_OBJ_28 = 0x800395E4; // type:label
S_SVLSA_OBJ_58 = 0x80039614; // type:func
SpuSetVoiceDR = 0x80039638; // type:func
S_SVDR_OBJ_3C = 0x80039674; // type:label
S_SVDR_OBJ_6C = 0x800396A4; // type:func
SpuSetVoiceSL = 0x800396C4; // type:func
S_SVSL_OBJ_38 = 0x800396FC; // type:label
S_SVSL_OBJ_68 = 0x8003972C; // type:func
SpuSetVoiceARAttr = 0x8003974C; // type:func
S_SVARA_OBJ_4C = 0x80039798; // type:label
S_SVARA_OBJ_7C = 0x800397C8; // type:func
SpuSetVoiceSRAttr = 0x800397E8; // type:func
S_SVSRA_OBJ_30 = 0x80039818; // type:label
S_SVSRA_OBJ_44 = 0x8003982C; // type:label
S_SVSRA_OBJ_4C = 0x80039834; // type:label
S_SVSRA_OBJ_54 = 0x8003983C; // type:label
S_SVSRA_OBJ_58 = 0x80039840; // type:func
S_SVSRA_OBJ_94 = 0x8003987C; // type:label
S_SVSRA_OBJ_C4 = 0x800398AC; // type:func
SpuSetVoiceRRAttr = 0x800398CC; // type:func
S_SVRRA_OBJ_1C = 0x800398E8; // type:label
S_SVRRA_OBJ_54 = 0x80039920; // type:label
S_SVRRA_OBJ_84 = 0x80039950; // type:func
rsin = 0x80039970; // type:func
GEO_00_OBJ_1C = 0x8003998C; // type:label
GEO_00_OBJ_2C = 0x8003999C; // type:func
sin_1 = 0x800399AC; // type:func
GEO_00_OBJ_64 = 0x800399D4; // type:label
GEO_00_OBJ_84 = 0x800399F4; // type:label
GEO_00_OBJ_B0 = 0x80039A20; // type:label
GEO_00_OBJ_C4 = 0x80039A34; // type:func
rcos = 0x80039A3C; // type:func
GEO_01_OBJ_C = 0x80039A48; // type:label
GEO_01_OBJ_40 = 0x80039A7C; // type:label
GEO_01_OBJ_58 = 0x80039A94; // type:label
GEO_01_OBJ_7C = 0x80039AB8; // type:label
GEO_01_OBJ_98 = 0x80039AD4; // type:func
SetFogNearFar = 0x80039ADC; // type:func
FOG_02_OBJ_3C = 0x80039B18; // type:label
FOG_02_OBJ_54 = 0x80039B30; // type:label
FOG_02_OBJ_70 = 0x80039B4C; // type:label
FOG_02_OBJ_88 = 0x80039B64; // type:label
FOG_02_OBJ_A4 = 0x80039B80; // type:label
FOG_02_OBJ_BC = 0x80039B98; // type:label
FOG_02_OBJ_D4 = 0x80039BB0; // type:label
FOG_02_OBJ_E8 = 0x80039BC4; // type:label
FOG_02_OBJ_F8 = 0x80039BD4; // type:label
csqrt_1 = 0x80039BE8; // type:func
COR_05_OBJ_28 = 0x80039C10; // type:label
COR_05_OBJ_70 = 0x80039C58; // type:label
COR_05_OBJ_9C = 0x80039C84; // type:label
COR_05_OBJ_E4 = 0x80039CCC; // type:label
COR_05_OBJ_11C = 0x80039D04; // type:label
COR_05_OBJ_130 = 0x80039D18; // type:func
COR_05_OBJ_134 = 0x80039D1C; // type:func
csqrt = 0x80039D3C; // type:func
COR_05_OBJ_174 = 0x80039D5C; // type:label
COR_05_OBJ_198 = 0x80039D80; // type:label
COR_05_OBJ_1AC = 0x80039D94; // type:func
COR_05_OBJ_1CC = 0x80039DB4; // type:label
COR_05_OBJ_1D8 = 0x80039DC0; // type:func
InitGeom = 0x80039DD8; // type:func
SquareRoot0 = 0x80039E58; // type:func
MSC01_OBJ_48 = 0x80039EA0; // type:label
MSC01_OBJ_54 = 0x80039EAC; // type:label
MSC01_OBJ_7C = 0x80039ED4; // type:label
InvSquareRoot = 0x80039EE8; // type:func
MSC02_OBJ_50 = 0x80039F38; // type:label
MSC02_OBJ_5C = 0x80039F44; // type:label
MSC02_OBJ_84 = 0x80039F6C; // type:label
VectorNormalS = 0x80039F74; // type:func
VectorNormal = 0x80039F88; // type:func
VectorNormalSS = 0x80039FB4; // type:func
MSC02_OBJ_E0 = 0x80039FC8; // type:label
MSC02_OBJ_FC = 0x80039FE4; // type:func
MSC02_OBJ_158 = 0x8003A040; // type:label
MSC02_OBJ_164 = 0x8003A04C; // type:label
MatrixNormal = 0x8003A0A0; // type:func
gteMIMefunc = 0x8003A188; // type:func
MSC05_OBJ_C = 0x8003A194; // type:label
LoadAverage12 = 0x8003A208; // type:func
LoadAverage0 = 0x8003A258; // type:func
LoadAverageShort12 = 0x8003A2A8; // type:func
LoadAverageShort0 = 0x8003A330; // type:func
LoadAverageByte = 0x8003A3B8; // type:func
