Name,Address,Type
RotTransPers4,0x8003BB98,func
RotAverage3,0x8003BC18,func
RotAverage4,0x8003BC78,func
RotAverageNclip3,0x8003BCF8,func
RotAverageNclip4,0x8003BD88,func
TransposeMatrix,0x8003BE38,func
FGO_01_OBJ_64,0x8003BEEC,func
FGO_01_OBJ_CC,0x8003BF54,func
FGO_01_OBJ_160,0x8003BFE8,func
RotMatrixYXZ,0x8003C118,func
FGO_02_OBJ_68,0x8003C180,func
FGO_02_OBJ_CC,0x8003C1E4,func
FGO_02_OBJ_160,0x8003C278,func
RotMatrixZYX,0x8003C3A8,func
FGO_03_OBJ_64,0x8003C40C,func
FGO_03_OBJ_CC,0x8003C474,func
FGO_03_OBJ_160,0x8003C508,func
RotMatrixX,0x8003C638,func
FGO_04_OBJ_64,0x8003C69C,func
RotMatrixY,0x8003C7D8,func
FGO_05_OBJ_64,0x8003C83C,func
RotMatrixZ,0x8003C978,func
FGO_06_OBJ_64,0x8003C9DC,func
ratan2,0x8003CB18,func
RATAN_OBJ_BC,0x8003CBD4,func
RATAN_OBJ_148,0x8003CC60,func
RATAN_OBJ_15C,0x8003CC74,func
RATAN_OBJ_178,0x8003CC90,func
PadInit,0x8003CD38,func
PadRead,0x8003CD88,func
PadStop,0x8003CDB8,func
VSYNC_OBJ_84,0x8003CE5C,func
VSYNC_OBJ_130,0x8003CF08,func
VSYNC_OBJ_1D4,0x8003CFAC,func
VSyncCallbacks,0x8003D080,func
RestartCallback,0x8003D0E0,func
GetIntrMask,0x8003D120,func
INTR_OBJ_428,0x8003D3E4,func
INTR_OBJ_514,0x8003D4D0,func
restartIntr,0x8003D618,func
INTR_OBJ_6D0,0x8003D68C,func
trapIntrVSync,0x8003D724,func
setIntrVSync,0x8003D79C,func
trapIntrDMA,0x8003D844,func
setIntrDMA,0x8003D9C8,func
INTR_DMA_OBJ_274,0x8003DA68,func
StSetRing,0x8003DAC4,func
EVENT_OBJ_7C,0x8003DB70,func
def_cbsync,0x8003DB84,func
def_cbready,0x8003DBAC,func
def_cbread,0x8003DBD4,func
CDREAD2_OBJ_50,0x80040508,func
StCdInterrupt2,0x8004054C,func
StClearRing,0x800407BC,func
C_004_OBJ_DC,0x80040950,func
StSetStream,0x80040964,func
C_007_OBJ_B0,0x80040A9C,func
C_015_OBJ_B4,0x800417E8,func
_bu_init,0x800428D4,func
SystemError,0x80042904,func
TestEvent,0x80042954,func
StopPAD,0x800429A4,func
PAD_init2,0x800429B4,func
PAD_dr,0x800429C4,func
open,0x80042A44,func
read,0x80042A54,func
write,0x80042A64,func
close,0x80042A74,func
format,0x80042A84,func
firstfile,0x80042A94,func
nextfile,0x80042AA4,func
erase,0x80042AB4,func
COUNTER_OBJ_74,0x80042B58,func
COUNTER_OBJ_98,0x80042B7C,func
COUNTER_OBJ_D0,0x80042BB4,func
ResetRCnt,0x80042C24,func
COUNTER_OBJ_170,0x80042C54,func
bcopy,0x80042CAC,func
rand,0x80042CCC,func
srand,0x80042CDC,func
sprintf,0x80042CFC,func
SPRINTF_OBJ_90,0x80042D8C,func
SPRINTF_OBJ_1C0,0x80042EBC,func
SPRINTF_OBJ_260,0x80042F5C,func
SPRINTF_OBJ_2A4,0x80042FA0,func
SPRINTF_OBJ_2C8,0x80042FC4,func
SPRINTF_OBJ_2D4,0x80042FD0,func
SPRINTF_OBJ_2E0,0x80042FDC,func
SPRINTF_OBJ_2EC,0x80042FE8,func
SPRINTF_OBJ_30C,0x80043008,func
SPRINTF_OBJ_35C,0x80043058,func
SPRINTF_OBJ_388,0x80043084,func
SPRINTF_OBJ_474,0x80043170,func
SPRINTF_OBJ_564,0x80043260,func
SPRINTF_OBJ_578,0x80043274,func
SPRINTF_OBJ_588,0x80043284,func
SPRINTF_OBJ_590,0x8004328C,func
SPRINTF_OBJ_680,0x8004337C,func
SPRINTF_OBJ_6A0,0x8004339C,func
SPRINTF_OBJ_724,0x80043420,func
SPRINTF_OBJ_758,0x80043454,func
SPRINTF_OBJ_770,0x8004346C,func
SPRINTF_OBJ_804,0x80043500,func
MEMMOVE_OBJ_64,0x800435DC,func
SetGraphDebug,0x80043AA4,func
ff7_memset,0x8004642C,func
memset,0x80048394,func
_card_info,0x80048864,func
_card_load,0x80048874,func
_card_auto,0x80048884,func
_card_clear,0x80048894,func
_card_write,0x800488CC,func
_new_card,0x800488DC,func
InitCARD2,0x800489A8,func
StartCARD2,0x800489B8,func
StopCARD2,0x800489C8,func
PATCH_OBJ_14,0x800489EC,func
_patch_card,0x80048A30,func
PATCH_OBJ_E0,0x80048AB8,func
PATCH_OBJ_F4,0x80048ACC,func
_patch_card2,0x80048AE8,func
GraphDebugType,0x80062BB4,label
GraphDebugLevel,0x80062BB6,label
GraphDebugReverse,0x80062BB7,label
